, WIFI, resource/Wifi.png, WifiServiceType, 8.8.8.8, false, true
, DNS, resource/DNS.png, PingServiceType, www.google.com, false, true
, VPN, resource/vpn.png, CiscoVPNServiceType, vpn.au.dk, false, true
, It's learning, resource/its_learning.png, WebServiceType, https://www.elevplan.dk/SSO_AUTO_LOGIN, false, true
, Bulb, resource/Bulb.gif,,,false,false
, Bus, resource/Bus.png,,,false,false
, Car, resource/Car.png,,,false,false
, Clock, resource/Clock.png,,,false,false
, akis, resource/akis.png,,,false,false
, akis_green, resource/akis_green.png,,,false,false
, bug, resource/bug.png,,,false,false
, Dragon, resource/Dragon.png,,,false,false
